backtest_id,replayed_at_utc,as_of_date,target_date,market_ticker,event_ticker,series,model,method,prob_model,outcome,brier,log_loss,mode
backtest_20260515_0001,2026-05-17T15:59:05Z,2026-05-15,2026-05-16,KXLOWTNYC-26MAY16-B49.5,KXLOWTNYC-26MAY16,KXLOWTNYC,climatology,climatology,0.2916666666666667,0,0.08506944444444446,0.34484048629172964,replay_climatology
backtest_20260515_0002,2026-05-17T15:59:05Z,2026-05-15,2026-05-16,KXLOWTNYC-26MAY16-B51.5,KXLOWTNYC-26MAY16,KXLOWTNYC,climatology,climatology,0.17500000000000002,0,0.030625000000000006,0.19237189264745613,replay_climatology
backtest_20260515_0003,2026-05-17T15:59:05Z,2026-05-15,2026-05-16,KXLOWTNYC-26MAY16-B53.5,KXLOWTNYC-26MAY16,KXLOWTNYC,climatology,climatology,0.24166666666666667,0,0.058402777777777776,0.276632236265196,replay_climatology
backtest_20260515_0004,2026-05-17T15:59:05Z,2026-05-15,2026-05-16,KXLOWTNYC-26MAY16-B55.5,KXLOWTNYC-26MAY16,KXLOWTNYC,climatology,climatology,0.2916666666666667,1,0.501736111111111,1.2321436812926323,replay_climatology
backtest_20260514_0001,2026-05-17T15:59:05Z,2026-05-14,2026-05-15,KXLOWTNYC-26MAY15-B47.5,KXLOWTNYC-26MAY15,KXLOWTNYC,climatology,climatology,0.09999999999999999,0,0.009999999999999998,0.10536051565782628,replay_climatology
backtest_20260514_0002,2026-05-17T15:59:05Z,2026-05-14,2026-05-15,KXLOWTNYC-26MAY15-B49.5,KXLOWTNYC-26MAY15,KXLOWTNYC,climatology,climatology,0.36666666666666664,1,0.4011111111111111,1.0033021088637848,replay_climatology
backtest_20260514_0003,2026-05-17T15:59:05Z,2026-05-14,2026-05-15,KXLOWTNYC-26MAY15-B51.5,KXLOWTNYC-26MAY15,KXLOWTNYC,climatology,climatology,0.23333333333333334,0,0.05444444444444445,0.2657031657330058,replay_climatology
backtest_20260514_0004,2026-05-17T15:59:05Z,2026-05-14,2026-05-15,KXLOWTNYC-26MAY15-B53.5,KXLOWTNYC-26MAY15,KXLOWTNYC,climatology,climatology,0.3,0,0.09,0.35667494393873245,replay_climatology
backtest_20260513_0001,2026-05-17T15:59:05Z,2026-05-13,2026-05-14,KXLOWTNYC-26MAY14-B50.5,KXLOWTNYC-26MAY14,KXLOWTNYC,climatology,climatology,0.21296296296296297,0,0.045353223593964334,0.2394799706339033,replay_climatology
backtest_20260513_0002,2026-05-17T15:59:05Z,2026-05-13,2026-05-14,KXLOWTNYC-26MAY14-B52.5,KXLOWTNYC-26MAY14,KXLOWTNYC,climatology,climatology,0.21296296296296297,1,0.6194272976680383,1.54663701119507,replay_climatology
backtest_20260513_0003,2026-05-17T15:59:05Z,2026-05-13,2026-05-14,KXLOWTNYC-26MAY14-B54.5,KXLOWTNYC-26MAY14,KXLOWTNYC,climatology,climatology,0.21296296296296297,0,0.045353223593964334,0.2394799706339033,replay_climatology
backtest_20260513_0004,2026-05-17T15:59:05Z,2026-05-13,2026-05-14,KXLOWTNYC-26MAY14-B56.5,KXLOWTNYC-26MAY14,KXLOWTNYC,climatology,climatology,0.3611111111111111,0,0.13040123456790123,0.4480247225269604,replay_climatology
backtest_20260512_0001,2026-05-17T15:59:05Z,2026-05-12,2026-05-13,KXLOWTNYC-26MAY13-B47.5,KXLOWTNYC-26MAY13,KXLOWTNYC,climatology,climatology,0.18478260869565216,0,0.0341446124763705,0.2043004635127298,replay_climatology
